food_name,protein,fat,carbohydrate,unit
うなぎ,0.184,0.193,0,g
子持ちカレイ,0.17,0.01,0,g
コチ,0.185,0.005,0,g
あなご,0.166,0.113,0,g
ニシマアジ,0.198,0.065,0,g
戻り鰹,0.25,0.02,0,g
メカジキ,0.206,0.011,0,g
アイナメ,0.18,0.01,0,g
イサキ,0.202,0.05,0,g
ソウダガツオ,0.24,0.01,0,g
カジカ,0.17,0.003,0,g
エソ,0.187,0.005,0,g
カンパチ,0.21,0.06,0,g
イボダイ,0.18,0.055,0,g
初鰹,0.258,0.005,0,g
マカジキ,0.205,0.003,0,g
イトヨリダイ,0.186,0.013,0,g
アジ,0.197,0.061,0,g
キチジ,0.175,0.09,0,g
鯉,0.2,0.017,0,g
クロカジキ,0.201,0.005,0,g
マガレイ,0.17,0.01,0,g
ギンダラ,0.15,0.186,0,g
イシダイ,0.2,0.03,0,g
カマス,0.185,0.015,0,g
ムロアジ,0.21,0.05,0,g
エイ,0.18,0.01,0,g
マコガレイ,0.175,0.01,0,g
キンメダイ,0.18,0.025,0,g
オヒョウ,0.18,0.015,0,g
カワハギ,0.175,0.01,0,g
オコゼ,0.19,0.005,0,g
イカナゴ,0.17,0.03,0,g
カサゴ,0.185,0.015,0,g
アマダイ,0.18,0.01,0,g
ウマヅラハギ,0.17,0.005,0,g
アラスカメヌケ,0.16,0.02,0,g
あゆ,0.192,0.052,0,g
アコウダイ,0.18,0.03,0,g
キビナゴ,0.19,0.03,0,g
グチ,0.18,0.005,0,g
キングクリップ,0.17,0.02,0,g
イワナ,0.2,0.03,0,g
マイワシ,0.192,0.092,0,g
ウグイ,0.17,0.02,0,g
オイカワ,0.18,0.025,0,g
あんこう,0.16,0.002,0,g
カタクチイワシ,0.19,0.05,0,g
キス,0.18,0.01,0,g
メゴチ,0.175,0.01,0,g
大西洋サバ,0.19,0.139,0,g
鯖,0.2,0.12,0,g
シマアジ,0.21,0.07,0,g
ハモ,0.2,0.015,0,g
ヒラメ,0.19,0.013,0,g
タチウオ,0.2,0.04,0,g
ニシン,0.18,0.106,0,g
タイ,0.2,0.015,0,g
ニジマス,0.2,0.06,0,g
クロダイ,0.2,0.05,0,g
さんま,0.185,0.12,0,g
アブラツノザメ,0.17,0.005,0,g
ヒラマサ,0.21,0.035,0,g
ティラピア,0.2,0.02,0,g
トビウオ,0.21,0.01,0,g
ヒメダイ,0.18,0.02,0,g
アトランティックサーモン,0.228,0.136,0,g
ナマズ,0.18,0.02,0,g
シタビラメ,0.18,0.015,0,g
海面養殖ニジマス,0.2,0.06,0,g
銀鮭,0.225,0.14,0,g
マスノスケ,0.22,0.12,0,g
タカベ,0.19,0.04,0,g
サワラ,0.22,0.02,0,g
トラフグ,0.17,0.005,0,g
スケトウダラ,0.176,0.005,0,g
シイラ,0.19,0.005,0,g
キダイ,0.19,0.02,0,g
カラフトマス,0.22,0.07,0,g
シルバーワレフ,0.19,0.015,0,g
コハダ,0.19,0.07,0,g
鮭,0.225,0.14,0,g
秋鮭,0.22,0.05,0,g
ヨシキリザメ,0.19,0.005,0,g
スズキ,0.2,0.015,0,g
オキサワラ,0.21,0.03,0,g
グルクン,0.2,0.02,0,g
タマン,0.19,0.02,0,g
フグ,0.17,0.005,0,g
タラ,0.176,0.003,0,g
サヨリ,0.19,0.015,0,g
ハタハタ,0.18,0.015,0,g
フナ,0.18,0.02,0,g
カラフトししゃも,0.165,0.025,0,g
ニギス,0.18,0.01,0,g
ししゃも,0.175,0.075,0,g
ハゼ,0.17,0.01,0,g
シラウオ,0.14,0.01,0,g
チカ,0.17,0.04,0,g
どじょう,0.17,0.02,0,g
ミナミマグロのトロ,0.21,0.2,0,g
トロ,0.19,0.215,0,g
